sample,taxon,lineage,conflict,ambiguity_score,scorpio_call,scorpio_support,scorpio_conflict,version,pangolin_version,pangoLEARN_version,pango_version,status,note
U3032,Consensus_U3032.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9998786800388224,Delta (B.1.617.2-like),0.846200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 1; Oth alleles 1
U3033,Consensus_U3033.consensus_threshold_0.75_quality_20,B.1.1.7,0.0,1.0,Alpha (B.1.1.7-like),0.956500,0.043500,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0
U3034,Consensus_U3034.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.846200,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 1; Amb alleles 0; Oth alleles 1
U3035,Consensus_U3035.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9998786800388224,Delta (B.1.617.2-like),0.846200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 1; Oth alleles 1
U3036,Consensus_U3036.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3037,Consensus_U3037.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.846200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 1; Oth alleles 1
U3038,Consensus_U3038.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3039,Consensus_U3039.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9938567941415786,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3040,Consensus_U3040.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9250662841743817,Delta (B.1.617.2-like),0.538500,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 7; Ref alleles 0; Amb alleles 6; Oth alleles 0
U3041,Consensus_U3041.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3042,Consensus_U3042.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9962253429661498,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3043,Consensus_U3043.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9152118606895342,Delta (B.1.617.2-like),0.538500,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 7; Ref alleles 0; Amb alleles 6; Oth alleles 0
U3044,Consensus_U3044.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9975679948117223,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3045,Consensus_U3045.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9893751787830494,Delta (B.1.617.2-like),0.769200,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 1; Amb alleles 2; Oth alleles 0
U3046,Consensus_U3046.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9963068181818182,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3047,Consensus_U3047.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.984978452698543,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3048,Consensus_U3048.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.55
U3049,Consensus_U3049.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3050,Consensus_U3050.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9817605401844532,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3051,Consensus_U3051.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.7591691335106117,Delta (B.1.617.2-like),0.615400,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 1; Amb alleles 4; Oth alleles 0; scorpio replaced lineage assignment B.1.620
U3052,Consensus_U3052.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.42
U3053,Consensus_U3053.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9967953918546163,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3054,Consensus_U3054.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.7930209858467545,Delta (B.1.617.2-like),0.615400,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0
U3055,Consensus_U3055.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.8198606604313801,Delta (B.1.617.2-like),0.538500,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 7; Ref alleles 0; Amb alleles 6; Oth alleles 0
U3056,Consensus_U3056.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.35
U3057,Consensus_U3057.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9962253429661498,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0; scorpio replaced lineage assignment B.1.623
U3058,Consensus_U3058.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9926272912423625,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0; scorpio replaced lineage assignment B.1.623
U3059,Consensus_U3059.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9604455653635982,Delta (B.1.617.2-like),0.692300,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 9; Ref alleles 0; Amb alleles 4; Oth alleles 0
U3060,Consensus_U3060.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9979741501559904,Delta (B.1.617.2-like),0.846200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0
U3061,Consensus_U3061.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9012351164030566,Delta (B.1.617.2-like),0.692300,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 9; Ref alleles 0; Amb alleles 4; Oth alleles 0
U3062,Consensus_U3062.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9923810299869622,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3063,Consensus_U3063.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.8043415200154709,Delta (B.1.617.2-like),0.615400,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0
U3064,Consensus_U3064.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.45
U3065,Consensus_U3065.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0; scorpio replaced lineage assignment AY.1
U3066,Consensus_U3066.consensus_threshold_0.75_quality_20,B.1.1.7,0.0,0.9880518842833177,Alpha (B.1.1.7-like),0.913000,0.043500,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 21; Ref alleles 1; Amb alleles 1; Oth alleles 0
U3067,Consensus_U3067.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9828912194118856,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3068,Consensus_U3068.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.6882193815307909,Delta (B.1.617.2-like),0.461500,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 6; Ref alleles 0; Amb alleles 7; Oth alleles 0
U3069,Consensus_U3069.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9677352032723934,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3070,Consensus_U3070.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0; scorpio replaced lineage assignment AY.1
U3071,Consensus_U3071.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9012351164030566,Delta (B.1.617.2-like),0.615400,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0
U3072,Consensus_U3072.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3073,Consensus_U3073.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9861851274903665,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3074,Consensus_U3074.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.8404988513291762,Delta (B.1.617.2-like),0.615400,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0
U3075,Consensus_U3075.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3076,Consensus_U3076.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9662249717844752,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3077,Consensus_U3077.consensus_threshold_0.75_quality_20,P.1.2,0.0,1.0,Gamma (P.1-like),0.875000,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 14; Ref alleles 0; Amb alleles 0; Oth alleles 2
U3078,Consensus_U3078.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.72
U3079,Consensus_U3079.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,1.0,Delta (B.1.617.2-like),0.923100,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 1; Amb alleles 0; Oth alleles 0
U3080,Consensus_U3080.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.951676486795812,Delta (B.1.617.2-like),0.769200,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 1; Amb alleles 2; Oth alleles 0; scorpio replaced lineage assignment B.1.620
U3081,Consensus_U3081.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9884657859217146,Delta (B.1.617.2-like),0.846200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0
U3082,Consensus_U3082.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.75
U3083,Consensus_U3083.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9755178127589064,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3084,Consensus_U3084.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.7972473494796226,Delta (B.1.617.2-like),0.692300,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 9; Ref alleles 0; Amb alleles 4; Oth alleles 0
U3085,Consensus_U3085.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3086,Consensus_U3086.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999595632834614,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3087,Consensus_U3087.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.8806463293201774,Delta (B.1.617.2-like),0.615400,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0; scorpio replaced lineage assignment B.1
U3088,Consensus_U3088.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.38
U3089,Consensus_U3089.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.51
U3090,Consensus_U3090.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.55
U3091,Consensus_U3091.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9978117275195526,Delta (B.1.617.2-like),0.923100,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0
U3092,Consensus_U3092.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.58
U3093,Consensus_U3093.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9082200247218789,Delta (B.1.617.2-like),0.692300,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 9; Ref alleles 0; Amb alleles 4; Oth alleles 0
U3094,Consensus_U3094.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.742576774455969,Delta (B.1.617.2-like),0.538500,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 7; Ref alleles 0; Amb alleles 6; Oth alleles 0
U3095,Consensus_U3095.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9054173674426839,Delta (B.1.617.2-like),0.692300,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 9; Ref alleles 0; Amb alleles 4; Oth alleles 0; scorpio replaced lineage assignment B.1.1
U3096,Consensus_U3096.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.42
U3097,Consensus_U3097.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9843948913802308,Delta (B.1.617.2-like),0.846200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0
U3098,Consensus_U3098.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.52
U3099,Consensus_U3099.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.7773877793157999,Delta (B.1.617.2-like),0.615400,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0
U3100,Consensus_U3100.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.66
U3101,Consensus_U3101.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9671316404944872,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3102,Consensus_U3102.consensus_threshold_0.75_quality_20,B.1.1,0.0,0.9553077345499091,,,,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,
U3104,Consensus_U3104.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.35
U3105,Consensus_U3105.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.6863380431318389,Delta (B.1.617.2-like),0.538500,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 7; Ref alleles 0; Amb alleles 6; Oth alleles 0
U3106,Consensus_U3106.consensus_threshold_0.75_quality_20,B.1.1.7,0.0,0.945463073511854,Alpha (B.1.1.7-like),0.869600,0.043500,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 20; Ref alleles 1; Amb alleles 2; Oth alleles 0
U3107,Consensus_U3107.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.55
U3108,Consensus_U3108.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.8644565866201387,Delta (B.1.617.2-like),0.538500,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 7; Ref alleles 1; Amb alleles 5; Oth alleles 0
U3109,Consensus_U3109.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9999191232965344,Delta (B.1.617.2-like),0.846200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 1; Oth alleles 1
U3110,Consensus_U3110.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.36
U3111,Consensus_U3111.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.78
U3113,Consensus_U3113.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.83
U3114,Consensus_U3114.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.75
U3115,Consensus_U3115.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.6341746285966754,Delta (B.1.617.2-like),0.615400,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0
U3116,Consensus_U3116.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.59
U3117,Consensus_U3117.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.42
U3118,Consensus_U3118.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9190996503496504,Delta (B.1.617.2-like),0.692300,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 9; Ref alleles 0; Amb alleles 4; Oth alleles 0
U3119,Consensus_U3119.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9985422150232841,Delta (B.1.617.2-like),0.846200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0
U3120,Consensus_U3120.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9920524942940985,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3121,Consensus_U3121.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.56
U3122,Consensus_U3122.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9095198200978879,Delta (B.1.617.2-like),0.692300,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 9; Ref alleles 0; Amb alleles 4; Oth alleles 0
U3123,Consensus_U3123.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.7372478937962726,Delta (B.1.617.2-like),0.615400,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0
U3124,Consensus_U3124.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9704425294533949,Delta (B.1.617.2-like),0.692300,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 9; Ref alleles 1; Amb alleles 2; Oth alleles 1; scorpio replaced lineage assignment B.1.620
U3125,Consensus_U3125.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.8858906207766466,Delta (B.1.617.2-like),0.615400,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0
U3126,Consensus_U3126.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.6954847557759257,Delta (B.1.617.2-like),0.538500,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 7; Ref alleles 0; Amb alleles 6; Oth alleles 0
U3127,Consensus_U3127.consensus_threshold_0.75_quality_20,None,,,,,,PANGO-v1.2.36,3.1.7,2021-07-09,v1.2.36,fail,N_content:0.7
U3128,Consensus_U3128.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9908597543558983,Delta (B.1.617.2-like),0.846200,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 11; Ref alleles 1; Amb alleles 1; Oth alleles 0; scorpio replaced lineage assignment B.1.620
U3129,Consensus_U3129.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9829748735452564,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3130,Consensus_U3130.consensus_threshold_0.75_quality_20,B.1.1.7,0.0,0.954026391473524,Alpha (B.1.1.7-like),0.826100,0.043500,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 19; Ref alleles 1; Amb alleles 3; Oth alleles 0
U3131,Consensus_U3131.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9652301255230126,Delta (B.1.617.2-like),0.769200,0.000000,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0
U3132,Consensus_U3132.consensus_threshold_0.75_quality_20,B.1.617.2,0.0,0.9653599966531398,Delta (B.1.617.2-like),0.692300,0.076900,PLEARN-v1.2.36,3.1.7,2021-07-09,v1.2.36,passed_qc,scorpio call: Alt alleles 9; Ref alleles 1; Amb alleles 3; Oth alleles 0
